NA27	HSB
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ναζαρὲτ	नासरत
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ναθαναὴλ	नतनएल
Ναθαναὴλ	को
Ἰσραηλίτης	इस्राएली
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππον	फिलिप्पुस
Φίλιππον	के
Ναθαναήλ	नतनएल
Ναθαναήλ	ने
Ἰσραήλ	इस्राएल
Ἰσραήλ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Ἰησοῦ	यीशु
Ἰησοῦ	की
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Καφαρναοὺμ	कफरनहूम
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Νικόδημος	नीकुदेमुस
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰσραὴλ	इस्राएलियों
Ἰσραὴλ	का
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰωάννης	यूहन्‍ना
Αἰνὼν	ऐनोन
Σαλείμ	शालेम
Σαλείμ	के
Ἰωάννης	यूहन्‍ना
Ἰωάννου	यूहन्‍ना
Ἰωάννου	के
Ἰωάννην	यूहन्‍ना
Ἰορδάνου	यरदन
Ἰορδάνου	के
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰωάννης	यूहन्‍ना
Ἰησοῦς	यीशु
Ἰουδαίαν	यहूदिया
Γαλιλαίαν	गलील
Σαμαρείας	सामरिया
Σαμαρείας	सामरिया
Σαμαρείας	के
Συχὰρ	सूखार
Ἰακὼβ	याकूब
Ἰακὼβ	ने
Ἰωσὴφ	यूसुफ
Ἰωσὴφ	को
Ἰακώβ	याकूब
Ἰακώβ	का
Ἰησοῦς	यीशु
Σαμαρείας	सामरिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαρῖτις	सामरी
Σαμαρίτιδος	सामरी
Σαμαρίταις	सामरियों
Σαμαρίταις	के
Σαμαρίταις	साथ
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰακώβ	याकूब
Ἰακώβ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Μεσσίας	मसीह
χριστός	ख्रीष्‍ट
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαριτῶν	सामरियों
Σαμαρῖται	सामरी
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίαν	गलील
Ἱεροσολύμοις	यरूशलेम
Κανὰ	काना
Γαλιλαίας	गलील
Γαλιλαίας	के
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰουδαίας	यहूदिया
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰουδαίας	यहूदिया
Γαλιλαίαν	गलील
Ἰησοῦς	यीशु
Ἱεροσόλυμα	यरूशलेम
Ἱεροσολύμοις	यरूशलेम
Βηθζαθὰ	बैतहसदा
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰωάννην	यूहन्‍ना
Ἰωάννου	यूहन्‍ना
Ἰωάννου	की
Μωϋσῆς	मूसा
Μωϋσεῖ	मूसा
Μωϋσεῖ	पर
Ἰησοῦς	यीशु
Γαλιλαίας	गलील
Τιβεριάδος	तिबिरियास
Τιβεριάδος	की
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φίλιππον	फिलिप्पुस
Φίλιππος	फिलिप्पुस
Φίλιππος	ने
Ἀνδρέας	अंद्रियास
Ἀνδρέας	ने
Σίμωνος	शमौन
Πέτρου	पतरस
Πέτρου	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Τιβεριάδος	तिबिरियास
Ἰησοῦς	यीशु
Καφαρναοὺμ	कफरनहूम
Ἰησοῦν	यीशु
Ἰησοῦν	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰωσήφ	यूसुफ
Ἰωσήφ	का
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Καφαρναούμ	कफरनहूम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σίμων	शमौन
Πέτρος	पतरस
Πέτρος	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰούδαν	यहूदा
Ἰούδαν	के
Ἰούδαν	विषय
Ἰούδαν	में
Σίμωνος	शमौन
Ἰσκαριώτου	इस्करियोती
Ἰσκαριώτου	के
Ἰησοῦς	यीशु
Γαλιλαίᾳ	गलील
Ἰουδαίᾳ	यहूदिया
Ἰουδαίαν	यहूदिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Γαλιλαίᾳ	गलील
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Μωϋσέως	मूसा
Μωϋσέως	की
Μωϋσέως	मूसा
Μωϋσέως	की
χριστός	मसीह
χριστὸς	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἑλλήνων	यूनानियों
Ἕλληνας	यूनानियों
Ἕλληνας	को
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	के
χριστός	मसीह
Γαλιλαίας	गलील
χριστὸς	मसीह
Δαυὶδ	दाऊद
Δαυὶδ	के
Βηθλέεμ	बैतलहम
Δαυὶδ	दाऊद
χριστός	मसीह
Φαρισαίους	फरीसियों
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαίων	फरीसियों
Νικόδημος	नीकुदेमुस
Νικόδημος	ने
Γαλιλαίας	गलील
Γαλιλαίας	का
Γαλιλαίας	गलील
Ἰησοῦς	यीशु
Φαρισαῖοι	फरीसी
Μωϋσῆς	मूसा
Μωϋσῆς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	के
Ἀβραάμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραάμ	अब्राहम
Ἀβραάμ	की
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	के
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σαμαρίτης	सामरी
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἀβραάμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	अब्राहम
Ἀβραὰμ	को
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἀβραὰμ	अब्राहम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Σιλωάμ	शीलोह
Σιλωάμ	के
Ἰησοῦς	यीशु
Σιλωὰμ	शीलोह
Φαρισαίους	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Φαρισαίων	फरीसियों
χριστόν	मसीह
Μωϋσέως	मूसा
Μωϋσέως	के
Μωϋσεῖ	मूसा
Μωϋσεῖ	से
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαίων	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἱεροσολύμοις	यरूशलेम
Ἰησοῦς	यीशु
Σολομῶνος	सुलैमान
Σολομῶνος	के
χριστός	मसीह
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰορδάνου	यरदन
Ἰορδάνου	के
Ἰωάννης	यूहन्‍ना
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Ἰωάννης	यूहन्‍ना
Ἰωάννης	ने
Λάζαρος	लाज़र
Βηθανίας	बैतनिय्याह
Μαρίας	मरियम
Μάρθας	मार्था
Μάρθας	के
Μαριὰμ	मरियम
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Μάρθαν	मार्था
Λάζαρον	लाज़र
Ἰουδαίαν	यहूदिया
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρος	लाज़र
Θωμᾶς	थोमा
Θωμᾶς	ने
Δίδυμος	दिदुमुस
Ἰησοῦς	यीशु
Βηθανία	बैतनिय्याह
Ἱεροσολύμων	यरूशलेम
Μάρθαν	मार्था
Μαριὰμ	मरियम
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Μαριὰμ	मरियम
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
χριστὸς	मसीह
Μαριὰμ	मरियम
Μαριὰμ	को
Ἰησοῦς	यीशु
Μάρθα	मार्था
Μαριὰμ	मरियम
Μαριὰμ	मरियम
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Μάρθα	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Λάζαρε	लाज़र
Λάζαρε	हे
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μαριὰμ	मरियम
Φαρισαίους	फरीसियों
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Καϊάφας	काइफा
Ἰησοῦς	यीशु
Ἰησοῦς	यीशु
Ἐφραὶμ	इफ्राईम
Ἱεροσόλυμα	यरूशलेम
Ἰησοῦν	यीशु
Ἰησοῦν	को
Φαρισαῖοι	फरीसियों
Φαρισαῖοι	ने
Ἰησοῦς	यीशु
Βηθανίαν	बैतनिय्याह
Λάζαρος	लाज़र
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Μάρθα	मार्था
Λάζαρος	लाज़र
Μαριὰμ	मरियम
Μαριὰμ	ने
Ἰησοῦ	यीशु
Ἰησοῦ	के
Ἰούδας	यहूदा
Ἰσκαριώτης	इस्करियोती
Ἰησοῦς	यीशु
Ἰησοῦς	ने
Ἰησοῦν	यीशु
Λάζαρον	लाज़र
Λάζαρον	को
Λάζαρον	लाज़र
Λάζαρον	को
Ἰησοῦν	यीशु
Ἰησοῦς	यीशु
Ἱεροσόλυμα	यरूशलेम
Ἰσραήλ	इस्राएल
Ἰσραήλ	का
Ἰησοῦς	यीशु
Σιών	सिय्योन
Σιών	हे
Σιών	की
Ἰησοῦς	यीशु
Λάζαρον	लाज़र
